var_a,var_b,pillar_a,pillar_b,same_pillar,spearman_rho,p_value,valid_n,strength,low_n_flag,high_missing_flag
access_to_natural_environment,voted_general_elections_2023,Environment,Governance,False,0.0934,0.1353,257,very weak,False,True
access_to_natural_environment,home_disaster_ready,Environment,Disaster,False,0.0174,0.643,710,very weak,False,False
access_to_natural_environment,neighbourhood_support_group,Environment,Social,False,0.0393,0.3069,677,very weak,False,False
access_to_natural_environment,out_of_newlands_during_day,Environment,Disaster,False,0.0278,0.4834,637,very weak,False,False
access_to_natural_environment,place_out_of_newlands_disaster_ready,Environment,Disaster,False,0.0619,0.1733,486,very weak,False,False
work_travel_time,basic_life_skills,Economic,Economic,True,-0.0154,0.6335,963,very weak,False,False
work_travel_time,newlands_resident,Economic,Disaster,False,-0.0399,0.2289,910,very weak,False,False
work_travel_time,satisfaction_income,Economic,Economic,True,0.066,0.2786,272,very weak,False,True
work_travel_time,confident_in_finding_a_new_job,Economic,Economic,True,-0.0633,0.2754,299,very weak,False,True
work_travel_time,confident_water_safety,Economic,Environment,False,0.0139,0.808,309,very weak,False,True
work_travel_time,optimal_use_of_land,Economic,Environment,False,0.0388,0.496,310,very weak,False,True
work_travel_time,personal_mental_health,Economic,Social,False,-0.2379,0.0028,155,weak,False,True
work_travel_time,vote_local_elections_2019,Economic,Governance,False,0.1525,0.2821,52,very weak,False,True
work_travel_time,vote_general_election_2020,Economic,Governance,False,0.1084,0.446,52,very weak,False,True
work_travel_time,voted_local_elections_2022,Economic,Governance,False,0.0327,0.6016,258,very weak,False,True
work_travel_time,voted_general_elections_2023,Economic,Governance,False,0.0495,0.43,257,very weak,False,True
work_travel_time,home_disaster_ready,Economic,Disaster,False,-0.1159,0.0024,682,very weak,False,False
work_travel_time,neighbourhood_support_group,Economic,Social,False,-0.0108,0.7845,647,very weak,False,False
work_travel_time,out_of_newlands_during_day,Economic,Disaster,False,0.2246,0.0,609,weak,False,False
work_travel_time,place_out_of_newlands_disaster_ready,Economic,Disaster,False,0.0518,0.2569,481,very weak,False,False
basic_life_skills,newlands_resident,Economic,Disaster,False,-0.0529,0.1021,955,very weak,False,False
basic_life_skills,satisfaction_income,Economic,Economic,True,0.2413,0.0001,272,weak,False,True
basic_life_skills,confident_in_finding_a_new_job,Economic,Economic,True,0.1823,0.0015,299,very weak,False,True
basic_life_skills,confident_water_safety,Economic,Environment,False,0.146,0.0099,311,very weak,False,True
basic_life_skills,optimal_use_of_land,Economic,Environment,False,0.1644,0.0035,312,very weak,False,True
basic_life_skills,personal_mental_health,Economic,Social,False,0.3771,0.0,157,weak,False,True
basic_life_skills,vote_local_elections_2019,Economic,Governance,False,0.3972,0.003,53,weak,False,True
basic_life_skills,vote_general_election_2020,Economic,Governance,False,0.3813,0.0041,54,weak,False,True
basic_life_skills,voted_local_elections_2022,Economic,Governance,False,0.124,0.0465,258,very weak,False,True
basic_life_skills,voted_general_elections_2023,Economic,Governance,False,0.0936,0.1347,257,very weak,False,True
basic_life_skills,home_disaster_ready,Economic,Disaster,False,0.1115,0.0028,716,very weak,False,False
basic_life_skills,neighbourhood_support_group,Economic,Social,False,0.0194,0.614,681,very weak,False,False
basic_life_skills,out_of_newlands_during_day,Economic,Disaster,False,0.0196,0.6212,641,very weak,False,False
basic_life_skills,place_out_of_newlands_disaster_ready,Economic,Disaster,False,0.0957,0.0344,489,very weak,False,False
newlands_resident,satisfaction_income,Disaster,Economic,False,-0.0306,0.6162,272,very weak,False,True
newlands_resident,confident_in_finding_a_new_job,Disaster,Economic,False,0.0552,0.3414,299,very weak,False,True
newlands_resident,confident_water_safety,Disaster,Environment,False,-0.0657,0.2483,311,very weak,False,True
newlands_resident,optimal_use_of_land,Disaster,Environment,False,-0.0382,0.5015,312,very weak,False,True
newlands_resident,personal_mental_health,Disaster,Social,False,-0.0079,0.9219,157,very weak,False,True
newlands_resident,vote_local_elections_2019,Disaster,Governance,False,0.1522,0.2782,53,very weak,False,True
newlands_resident,vote_general_election_2020,Disaster,Governance,False,0.19,0.1696,54,very weak,False,True
newlands_resident,voted_local_elections_2022,Disaster,Governance,False,-0.0351,0.5746,258,very weak,False,True
newlands_resident,voted_general_elections_2023,Disaster,Governance,False,-0.0723,0.2482,257,very weak,False,True
newlands_resident,home_disaster_ready,Disaster,Disaster,True,0.0652,0.0825,710,very weak,False,False
newlands_resident,neighbourhood_support_group,Disaster,Social,False,0.0036,0.9244,685,very weak,False,False
newlands_resident,out_of_newlands_during_day,Disaster,Disaster,True,0.1265,0.0013,645,very weak,False,False
newlands_resident,place_out_of_newlands_disaster_ready,Disaster,Disaster,True,0.2909,0.0,491,weak,False,False
satisfaction_income,confident_in_finding_a_new_job,Economic,Economic,True,0.3599,0.0,273,weak,False,True
satisfaction_income,confident_water_safety,Economic,Environment,False,0.2181,0.0003,271,weak,False,True
satisfaction_income,optimal_use_of_land,Economic,Environment,False,0.2961,0.0,272,weak,False,True
satisfaction_income,personal_mental_health,Economic,Social,False,0.2084,0.0133,140,weak,False,True
satisfaction_income,vote_local_elections_2019,Economic,Governance,False,-0.0224,0.8719,55,very weak,False,True
satisfaction_income,vote_general_election_2020,Economic,Governance,False,-0.0638,0.6449,55,very weak,False,True
satisfaction_income,voted_local_elections_2022,Economic,Governance,False,-0.0006,0.9928,220,very weak,False,True
satisfaction_income,voted_general_elections_2023,Economic,Governance,False,0.1289,0.0567,219,very weak,False,True
satisfaction_income,home_disaster_ready,Economic,Disaster,False,0.146,0.0198,254,very weak,False,True
satisfaction_income,neighbourhood_support_group,Economic,Social,False,0.031,0.6364,235,very weak,False,True
satisfaction_income,out_of_newlands_during_day,Economic,Disaster,False,0.1569,0.02,219,very weak,False,True
satisfaction_income,place_out_of_newlands_disaster_ready,Economic,Disaster,False,0.0497,0.5191,171,very weak,False,True
confident_in_finding_a_new_job,confident_water_safety,Economic,Environment,False,0.1202,0.038,298,very weak,False,True
confident_in_finding_a_new_job,optimal_use_of_land,Economic,Environment,False,0.1983,0.0005,299,very weak,False,True
confident_in_finding_a_new_job,personal_mental_health,Economic,Social,False,0.262,0.0011,151,weak,False,True
confident_in_finding_a_new_job,vote_local_elections_2019,Economic,Governance,False,0.2979,0.0268,55,weak,False,True
confident_in_finding_a_new_job,vote_general_election_2020,Economic,Governance,False,0.3194,0.017,55,weak,False,True
confident_in_finding_a_new_job,voted_local_elections_2022,Economic,Governance,False,-0.0798,0.2115,247,very weak,False,True
confident_in_finding_a_new_job,voted_general_elections_2023,Economic,Governance,False,0.0183,0.7754,246,very weak,False,True
confident_in_finding_a_new_job,home_disaster_ready,Economic,Disaster,False,0.1565,0.0092,275,very weak,False,True
confident_in_finding_a_new_job,neighbourhood_support_group,Economic,Social,False,0.0598,0.3383,259,very weak,False,True
confident_in_finding_a_new_job,out_of_newlands_during_day,Economic,Disaster,False,0.1563,0.0153,240,very weak,False,True
confident_in_finding_a_new_job,place_out_of_newlands_disaster_ready,Economic,Disaster,False,-0.011,0.8841,180,very weak,False,True
confident_water_safety,optimal_use_of_land,Environment,Environment,True,0.4968,0.0,311,moderate,False,True
confident_water_safety,personal_mental_health,Environment,Social,False,0.152,0.0582,156,very weak,False,True
confident_water_safety,vote_local_elections_2019,Environment,Governance,False,-0.1035,0.4673,52,very weak,False,True
confident_water_safety,vote_general_election_2020,Environment,Governance,False,-0.1389,0.3229,53,very weak,False,True
confident_water_safety,voted_local_elections_2022,Environment,Governance,False,0.0007,0.9912,258,very weak,False,True
confident_water_safety,voted_general_elections_2023,Environment,Governance,False,-0.0448,0.4754,257,very weak,False,True
confident_water_safety,home_disaster_ready,Environment,Disaster,False,0.0845,0.1535,287,very weak,False,True
confident_water_safety,neighbourhood_support_group,Environment,Social,False,0.0349,0.568,270,very weak,False,True
confident_water_safety,out_of_newlands_during_day,Environment,Disaster,False,0.1441,0.0228,249,very weak,False,True
confident_water_safety,place_out_of_newlands_disaster_ready,Environment,Disaster,False,0.0738,0.3222,182,very weak,False,True
optimal_use_of_land,personal_mental_health,Environment,Social,False,0.1349,0.092,157,very weak,False,True
optimal_use_of_land,vote_local_elections_2019,Environment,Governance,False,-0.0549,0.6975,53,very weak,False,True
optimal_use_of_land,vote_general_election_2020,Environment,Governance,False,0.0182,0.8968,54,very weak,False,True
optimal_use_of_land,voted_local_elections_2022,Environment,Governance,False,-0.0812,0.1938,258,very weak,False,True
optimal_use_of_land,voted_general_elections_2023,Environment,Governance,False,-0.0362,0.564,257,very weak,False,True
optimal_use_of_land,home_disaster_ready,Environment,Disaster,False,0.1202,0.0415,288,very weak,False,True
optimal_use_of_land,neighbourhood_support_group,Environment,Social,False,0.0493,0.4192,271,very weak,False,True
optimal_use_of_land,out_of_newlands_during_day,Environment,Disaster,False,0.0966,0.1278,250,very weak,False,True
optimal_use_of_land,place_out_of_newlands_disaster_ready,Environment,Disaster,False,0.1146,0.1227,183,very weak,False,True
personal_mental_health,vote_local_elections_2019,Social,Governance,False,0.1583,0.2588,53,very weak,False,True
personal_mental_health,vote_general_election_2020,Social,Governance,False,0.2134,0.1217,54,weak,False,True
personal_mental_health,voted_local_elections_2022,Social,Governance,False,-0.0991,0.3201,103,very weak,False,True
personal_mental_health,voted_general_elections_2023,Social,Governance,False,0.0599,0.5508,102,very weak,False,True
personal_mental_health,home_disaster_ready,Social,Disaster,False,0.1288,0.131,139,very weak,False,True
personal_mental_health,neighbourhood_support_group,Social,Social,True,0.0857,0.3219,136,very weak,False,True
personal_mental_health,out_of_newlands_during_day,Social,Disaster,False,-0.01,0.9096,132,very weak,False,True
personal_mental_health,place_out_of_newlands_disaster_ready,Social,Disaster,False,0.0815,0.4261,98,very weak,False,True
vote_local_elections_2019,vote_general_election_2020,Governance,Governance,True,0.8501,0.0,61,strong,False,True
vote_local_elections_2019,voted_local_elections_2022,Governance,Governance,True,,,0,insufficient data,True,True
vote_local_elections_2019,voted_general_elections_2023,Governance,Governance,True,,,0,insufficient data,True,True
vote_local_elections_2019,home_disaster_ready,Governance,Disaster,False,0.2005,0.1591,51,weak,False,True
vote_local_elections_2019,neighbourhood_support_group,Governance,Social,False,0.0729,0.6127,51,very weak,False,True
vote_local_elections_2019,out_of_newlands_during_day,Governance,Disaster,False,0.0906,0.5249,52,very weak,False,True
vote_local_elections_2019,place_out_of_newlands_disaster_ready,Governance,Disaster,False,,,44,insufficient data,True,True
vote_general_election_2020,voted_local_elections_2022,Governance,Governance,True,,,0,insufficient data,True,True
vote_general_election_2020,voted_general_elections_2023,Governance,Governance,True,,,0,insufficient data,True,True
vote_general_election_2020,home_disaster_ready,Governance,Disaster,False,0.2889,0.0374,52,weak,False,True
vote_general_election_2020,neighbourhood_support_group,Governance,Social,False,0.0612,0.6678,52,very weak,False,True
vote_general_election_2020,out_of_newlands_during_day,Governance,Disaster,False,0.1593,0.256,53,very weak,False,True
vote_general_election_2020,place_out_of_newlands_disaster_ready,Governance,Disaster,False,,,44,insufficient data,True,True
voted_local_elections_2022,voted_general_elections_2023,Governance,Governance,True,0.5396,0.0,257,moderate,False,True
voted_local_elections_2022,home_disaster_ready,Governance,Disaster,False,0.2212,0.0006,236,weak,False,True
voted_local_elections_2022,neighbourhood_support_group,Governance,Social,False,0.0237,0.727,219,very weak,False,True
voted_local_elections_2022,out_of_newlands_during_day,Governance,Disaster,False,-0.0685,0.3393,197,very weak,False,True
voted_local_elections_2022,place_out_of_newlands_disaster_ready,Governance,Disaster,False,0.0362,0.6732,139,very weak,False,True
voted_general_elections_2023,home_disaster_ready,Governance,Disaster,False,0.056,0.3935,235,very weak,False,True
voted_general_elections_2023,neighbourhood_support_group,Governance,Social,False,0.0259,0.7045,218,very weak,False,True
voted_general_elections_2023,out_of_newlands_during_day,Governance,Disaster,False,-0.1158,0.106,196,very weak,False,True
voted_general_elections_2023,place_out_of_newlands_disaster_ready,Governance,Disaster,False,0.0098,0.9096,138,very weak,False,True
home_disaster_ready,neighbourhood_support_group,Disaster,Social,False,0.2094,0.0,666,weak,False,False
home_disaster_ready,out_of_newlands_during_day,Disaster,Disaster,True,0.0005,0.9903,631,very weak,False,False
home_disaster_ready,place_out_of_newlands_disaster_ready,Disaster,Disaster,True,0.3075,0.0,481,weak,False,False
neighbourhood_support_group,out_of_newlands_during_day,Social,Disaster,False,0.0893,0.0241,637,very weak,False,False
neighbourhood_support_group,place_out_of_newlands_disaster_ready,Social,Disaster,False,0.1095,0.0158,485,very weak,False,False
out_of_newlands_during_day,place_out_of_newlands_disaster_ready,Disaster,Disaster,True,0.3537,0.0,483,weak,False,False
